2
0 0 22
	1.05587	1.01117	0.96648	0.916201
	0.860335	0.804469	0.748603	0.692737
	0.631285	0.569832	0.50838	0.441341
	0.379888	0.318436	0.26257	0.212291
	0.162011	0.122905	0.0837989	0.0446927
	0	0	0	0.223464
	0.240223	0.273743	0.335196	0.407821
	0.486034	0.581006	0.664804	0.75419
	0.832402	0.905028	0.972067	1.02793
	1.06704	1.11173	1.13966	1.15084
	1.15642	1.1676	1.17318	1.18436
	1.18994	1.2067	1.21229	1.21788
	1.22905	1.23464	1.24022	1.24022
	1.23464	1.23464	1.22905	1.21229
	1.2067	1.20112	1.20112	1.18994
	1.18994	1.17318	1.16201	1.15642
	1.13408	1.11732	1.09497	1.07263
	1.05028	1.01117	0.977654	0.949721
	0.916201	0.871508	0.826816	0.787709
	0.743017	0.703911	0.664804	0.620112
	0.581006	0.530726	0.486034	0.430168
	0.379888	0.335196	0.284916	0.234637
	0.195531	0.150838	0.111732	0.0782123
	0.0446927	0	0	0
	0.223464	0.234637	0.268156	0.312849
	0.374302	0.441341	0.502793	0.569832
	0.631285	0.692737	0.743017	0.787709
	0.832402	0.860335	0.877095	0.888268
	0.893855	0.905028	0.916201	0.927374
	0.932961	0.938547	0.944134	0.944134
	0.938547	0.938547	0.938547	0.927374
	0.921788	0.910615	0.893855	0.877095
	0.865922	0.849162	0.837989	0.832402
	0.826816	0.826816	0.821229	0.810056
	0.810056	0.798883	0.793296	0.776536
	0.77095	0.75419	0.73743	0.715084
	0.698324	0.675978	0.653631	0.625698
	0.603352	0.575419	0.541899	0.513966
	0.480447	0.452514	0.424581	0.385475
	0.346369	0.312849	0.27933	0.240223
	0.201117	0.167598	0.134078	0.100559
	0.0726257	0.0391061	0.00558659	0
	0	0.223464	0.234637	0.256983
	0.290503	0.335196	0.385475	0.430168
	0.480447	0.513966	0.553073	0.592179
	0.620112	0.648045	0.664804	0.681564
	0.687151	0.692737	0.698324	0.698324
	0.703911	0.703911	0.703911	0.703911
	0.703911	0.698324	0.687151	0.675978
	0.659218	0.636872	0.620112	0.597765
	0.581006	0.564246	0.553073	0.541899
	0.530726	0.52514	0.52514	0.52514
	0.519553	0.519553	0.513966	0.513966
	0.50838	0.50838	0.502793	0.49162
	0.486034	0.480447	0.469274	0.458101
	0.441341	0.430168	0.413408	0.396648
	0.379888	0.363128	0.340782	0.318436
	0.296089	0.273743	0.24581	0.217877
	0.189944	0.167598	0.139665	0.111732
	0.0837989	0.0614525	0.0391061	0
	0	0	0.223464	0.22905
	0.24581	0.273743	0.307263	0.346369
	0.374302	0.402235	0.424581	0.446927
	0.469274	0.486034	0.497207	0.502793
	0.50838	0.50838	0.50838	0.50838
	0.502793	0.502793	0.502793	0.497207
	0.497207	0.486034	0.480447	0.463687
	0.446927	0.430168	0.407821	0.391061
	0.374302	0.357542	0.346369	0.329609
	0.324022	0.318436	0.312849	0.312849
	0.312849	0.312849	0.312849	0.307263
	0.312849	0.312849	0.312849	0.307263
	0.307263	0.307263	0.301676	0.301676
	0.296089	0.290503	0.284916	0.27933
	0.273743	0.26257	0.251397	0.240223
	0.223464	0.212291	0.195531	0.184358
	0.167598	0.150838	0.128492	0.111732
	0.0893855	0.0726257	0.0502793	0.0335196
	0	0	0	0.223464
	0.22905	0.240223	0.268156	0.296089
	0.329609	0.351955	0.374302	0.396648
	0.413408	0.424581	0.435754	0.446927
	0.452514	0.452514	0.452514	0.446927
	0.446927	0.446927	0.441341	0.441341
	0.435754	0.430168	0.418994	0.407821
	0.396648	0.379888	0.363128	0.340782
	0.329609	0.312849	0.296089	0.284916
	0.273743	0.26257	0.256983	0.256983
	0.251397	0.251397	0.251397	0.251397
	0.251397	0.251397	0.256983	0.251397
	0.251397	0.251397	0.251397	0.24581
	0.24581	0.240223	0.240223	0.234637
	0.22905	0.223464	0.217877	0.206704
	0.201117	0.189944	0.178771	0.167598
	0.150838	0.139665	0.128492	0.111732
	0.100559	0.0837989	0.0614525	0.0446927
	0.027933	0	0	0
	0.223464	0.22905	0.240223	0.26257
	0.284916	0.312849	0.335196	0.357542
	0.368715	0.385475	0.396648	0.407821
	0.413408	0.418994	0.418994	0.418994
	0.418994	0.413408	0.413408	0.407821
	0.407821	0.402235	0.396648	0.385475
	0.379888	0.363128	0.346369	0.329609
	0.312849	0.296089	0.27933	0.26257
	0.251397	0.240223	0.22905	0.22905
	0.223464	0.223464	0.223464	0.223464
	0.223464	0.223464	0.223464	0.223464
	0.223464	0.223464	0.223464	0.217877
	0.212291	0.212291	0.212291	0.206704
	0.201117	0.195531	0.189944	0.184358
	0.178771	0.167598	0.156425	0.150838
	0.139665	0.128492	0.122905	0.111732
	0.100559	0.0837989	0.0726257	0.0558659
	0.0391061	0.0223464	0	0
	0	0.223464	0.223464	0.234637
	0.251397	0.268156	0.290503	0.307263
	0.324022	0.329609	0.340782	0.346369
	0.357542	0.357542	0.363128	0.363128
	0.363128	0.363128	0.363128	0.357542
	0.351955	0.346369	0.335196	0.329609
	0.318436	0.307263	0.290503	0.273743
	0.26257	0.240223	0.223464	0.206704
	0.189944	0.178771	0.167598	0.156425
	0.156425	0.150838	0.150838	0.156425
	0.156425	0.156425	0.162011	0.162011
	0.162011	0.167598	0.167598	0.167598
	0.167598	0.167598	0.167598	0.167598
	0.162011	0.162011	0.156425	0.150838
	0.145251	0.134078	0.122905	0.111732
	0.106145	0.0949721	0.0893855	0.0837989
	0.0782123	0.0726257	0.0614525	0.0502793
	0.0446927	0.027933	0.0167598	0
	0	0	0.223464	0.223464
	0.22905	0.240223	0.251397	0.268156
	0.273743	0.27933	0.284916	0.290503
	0.290503	0.296089	0.301676	0.301676
	0.301676	0.296089	0.290503	0.284916
	0.273743	0.26257	0.251397	0.234637
	0.22905	0.212291	0.201117	0.184358
	0.178771	0.167598	0.156425	0.150838
	0.139665	0.128492	0.122905	0.117318
	0.111732	0.111732	0.111732	0.111732
	0.111732	0.111732	0.111732	0.111732
	0.117318	0.117318	0.117318	0.117318
	0.117318	0.117318	0.117318	0.117318
	0.117318	0.117318	0.117318	0.117318
	0.111732	0.106145	0.100559	0.0949721
	0.0837989	0.0782123	0.0726257	0.0614525
	0.0558659	0.0502793	0.0502793	0.0446927
	0.0391061	0.027933	0.0223464	0.0111732
	0	0	0	0.223464
	0.217877	0.223464	0.22905	0.234637
	0.234637	0.240223	0.240223	0.240223
	0.240223	0.240223	0.240223	0.240223
	0.234637	0.22905	0.223464	0.212291
	0.201117	0.189944	0.178771	0.173184
	0.162011	0.156425	0.150838	0.145251
	0.139665	0.134078	0.128492	0.122905
	0.111732	0.106145	0.100559	0.0949721
	0.0893855	0.0893855	0.0893855	0.0893855
	0.0893855	0.0893855	0.0893855	0.0893855
	0.0893855	0.0893855	0.0893855	0.0893855
	0.0837989	0.0837989	0.0837989	0.0782123
	0.0782123	0.0782123	0.0726257	0.0726257
	0.0726257	0.0726257	0.0670391	0.0670391
	0.0614525	0.0614525	0.0502793	0.0446927
	0.0391061	0.0335196	0.0335196	0.027933
	0.0223464	0.0223464	0.0167598	0.0111732
	0.00558659	0	0	0
	0.223464	0.217877	0.217877	0.217877
	0.212291	0.212291	0.206704	0.201117
	0.195531	0.195531	0.189944	0.184358
	0.178771	0.173184	0.167598	0.167598
	0.156425	0.156425	0.150838	0.145251
	0.139665	0.134078	0.128492	0.122905
	0.111732	0.106145	0.0949721	0.0893855
	0.0782123	0.0726257	0.0670391	0.0614525
	0.0558659	0.0558659	0.0558659	0.0558659
	0.0558659	0.0558659	0.0558659	0.0558659
	0.0558659	0.0558659	0.0558659	0.0558659
	0.0558659	0.0502793	0.0502793	0.0502793
	0.0502793	0.0446927	0.0446927	0.0446927
	0.0391061	0.0391061	0.0335196	0.0335196
	0.0335196	0.0335196	0.0335196	0.027933
	0.0223464	0.0223464	0.0167598	0.0167598
	0.0111732	0.0111732	0.00558659	0.00558659
	0	0	0	0
	0	0.223464	0.217877	0.217877
	0.206704	0.195531	0.189944	0.184358
	0.173184	0.162011	0.156425	0.150838
	0.139665	0.139665	0.139665	0.139665
	0.134078	0.134078	0.128492	0.122905
	0.111732	0.106145	0.0949721	0.0837989
	0.0726257	0.0614525	0.0558659	0.0446927
	0.0391061	0.027933	0.0223464	0.0223464
	0.0167598	0.0167598	0.0167598	0.0167598
	0.0167598	0.0167598	0.0167598	0.0167598
	0.0167598	0.0167598	0.0167598	0.0167598
	0.0167598	0.0167598	0.0167598	0.0167598
	0.0167598	0.0111732	0.0111732	0.0111732
	0.0111732	0.0111732	0.0111732	0.0111732
	0.00558659	0.00558659	0.00558659	0.00558659
	0.00558659	0.00558659	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.223464	0.217877
	0.212291	0.201117	0.189944	0.178771
	0.167598	0.156425	0.145251	0.134078
	0.128492	0.128492	0.128492	0.128492
	0.122905	0.122905	0.111732	0.106145
	0.0949721	0.0837989	0.0726257	0.0614525
	0.0502793	0.0391061	0.027933	0.0223464
	0.0111732	0.00558659	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.223464
	0.217877	0.212291	0.201117	0.184358
	0.173184	0.156425	0.150838	0.139665
	0.128492	0.128492	0.128492	0.128492
	0.128492	0.122905	0.117318	0.106145
	0.0949721	0.0837989	0.0726257	0.0614525
	0.0502793	0.0391061	0.027933	0.0223464
	0.0167598	0.00558659	0.00558659	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.223464	0.217877	0.212291	0.201117
	0.184358	0.167598	0.156425	0.145251
	0.134078	0.128492	0.128492	0.128492
	0.128492	0.122905	0.117318	0.111732
	0.100559	0.0893855	0.0782123	0.0670391
	0.0558659	0.0446927	0.0335196	0.027933
	0.0223464	0.0167598	0.0111732	0.00558659
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.223464	0.217877	0.212291
	0.195531	0.184358	0.173184	0.156425
	0.145251	0.134078	0.122905	0.128492
	0.128492	0.128492	0.122905	0.117318
	0.106145	0.100559	0.0893855	0.0782123
	0.0670391	0.0502793	0.0391061	0.0335196
	0.027933	0.0223464	0.0167598	0.0111732
	0.00558659	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0
