2
0 0 22
	26.295	21.7698	17.8732	15.3369
	11.7654	7.3486	3.58212	2.09721
	1.75587	1.67486	1.58771	1.36592
	1.20335	1.01899	0.834637	0.704469
	0.612291	0.569274	0.520112	0.487709
	0.455307	0.482123	0.43352	0.422905
	0.384916	0.384916	0.368715	0.357542
	0.32514	0.260335	0.238547	0.189944
	0.178771	0.146369	0.135754	0.113966
	0.0815642	0.0703911	0.0541899	0.0486034
	0.0435754	0.0541899	0.0379888	0.0324022
	0.0273743	0.0379888	0.0435754	0.222346
	0.276536	0.346927	0.460894	0.569274
	0.660894	0.736872	0.834637	0.926816
	1.07821	1.33296	1.98324	2.49274
	2.44972	2.1352	2.64469	2.94804
	3.67989	4.38994	5.41397	6.37877
	7.88547	11.2453	17.3911	24.8318
	29.1782	26.3112	21.5911	18.4587
	16.3609	12.7682	8.12905	4.01564
	2.27095	1.83184	1.69106	1.58268
	1.38212	1.21397	1.02961	0.834637
	0.698883	0.612291	0.552514	0.520112
	0.498324	0.455307	0.487709	0.439106
	0.411732	0.384916	0.384916	0.373743
	0.368715	0.32514	0.254749	0.232961
	0.184358	0.178771	0.146369	0.130168
	0.10838	0.0865922	0.0703911	0.0597765
	0.0597765	0.0486034	0.0541899	0.0435754
	0.0435754	0.0273743	0.0324022	0.0435754
	0.222346	0.27095	0.352514	0.449721
	0.558101	0.644693	0.72067	0.802235
	0.888827	1.02402	1.25754	1.95642
	2.58492	2.63911	2.29218	2.62291
	2.73128	3.1162	3.55531	4.1352
	5.12123	7.18045	11.2832	17.976
	24.6475	26.9777	24.0458	20.2363
	17.2609	15.3855	12.5134	8.73073
	4.7095	2.52011	1.83184	1.6581
	1.52291	1.34413	1.17598	0.959218
	0.791061	0.655866	0.558101	0.493296
	0.477095	0.465922	0.439106	0.449721
	0.389944	0.389944	0.389944	0.406704
	0.373743	0.363128	0.32514	0.249162
	0.232961	0.184358	0.184358	0.16257
	0.135754	0.118994	0.0865922	0.0759777
	0.0541899	0.0486034	0.0486034	0.0597765
	0.0435754	0.0379888	0.0324022	0.0324022
	0.0435754	0.222346	0.27095	0.335754
	0.444134	0.536313	0.639665	0.704469
	0.791061	0.878212	1.0352	1.13799
	1.70168	2.17877	2.30894	2.14581
	2.32514	2.85587	3.34358	4.02123
	4.5905	4.60112	5.90168	10.0693
	15.6894	20.805	23.1844	20.2307
	17.2285	15.0933	13.6352	11.4838
	8.2486	4.73128	2.53073	1.6581
	1.46872	1.35475	1.20838	1.04078
	0.856425	0.715084	0.579888	0.503911
	0.455307	0.43352	0.427933	0.417318
	0.455307	0.422905	0.395531	0.37933
	0.384916	0.346927	0.341341	0.308939
	0.249162	0.238547	0.194972	0.200559
	0.16257	0.130168	0.118994	0.0921788
	0.0759777	0.0648045	0.0648045	0.0541899
	0.0597765	0.0435754	0.0435754	0.0324022
	0.0324022	0.0435754	0.222346	0.27095
	0.32514	0.439106	0.525698	0.612291
	0.682682	0.764246	0.824022	0.932402
	1.02402	1.32793	1.67486	1.82067
	1.73966	1.84246	2.12458	2.43855
	2.82905	3.19218	3.51173	4.10223
	6.12961	10.2374	15.5374	19.4665
	19.9056	18.0682	15.7866	14.0039
	11.4676	7.9067	4.34078	2.28156
	1.5933	1.51229	1.37654	1.1324
	1.00782	0.834637	0.704469	0.563687
	0.493296	0.449721	0.444134	0.427933
	0.406704	0.422905	0.395531	0.401117
	0.395531	0.357542	0.341341	0.314525
	0.281564	0.21676	0.21676	0.173184
	0.168156	0.146369	0.130168	0.113966
	0.0921788	0.0815642	0.0703911	0.0597765
	0.0597765	0.0648045	0.0435754	0.0435754
	0.0379888	0.0324022	0.0435754	0.222346
	0.265363	0.335754	0.422905	0.515084
	0.601676	0.66648	0.742458	0.796648
	0.899441	0.975419	1.19218	1.45754
	1.6257	1.58771	1.66369	1.91285
	2.1514	2.42793	2.71508	2.92123
	3.15978	4.1838	6.55754	9.60335
	12.4916	14.5838	15.2827	14.3235
	12.3832	9.66816	6.28659	3.32235
	1.83184	1.38212	1.32235	1.17039
	0.953631	0.867039	0.704469	0.612291
	0.503911	0.449721	0.43352	0.395531
	0.384916	0.363128	0.357542	0.352514
	0.368715	0.335754	0.319553	0.292737
	0.27095	0.244134	0.189944	0.200559
	0.151955	0.156983	0.135754	0.130168
	0.113966	0.0865922	0.0759777	0.0703911
	0.0648045	0.0597765	0.0597765	0.0435754
	0.0435754	0.0324022	0.0324022	0.0435754
	0.222346	0.27095	0.32514	0.422905
	0.509497	0.596089	0.660894	0.736872
	0.780447	0.867039	0.959218	1.12737
	1.36592	1.49553	1.50112	1.6095
	1.81006	2	2.18939	2.44413
	2.56313	2.77486	3.52235	4.92626
	6.53575	7.97207	9.13184	9.52737
	8.74693	7.2514	5.60391	3.72849
	2.15698	1.37654	1.07318	1.02961
	0.905028	0.742458	0.677654	0.569274
	0.509497	0.427933	0.395531	0.357542
	0.341341	0.330726	0.308939	0.303352
	0.287151	0.308939	0.287151	0.281564
	0.249162	0.232961	0.21676	0.168156
	0.189944	0.16257	0.151955	0.135754
	0.130168	0.10838	0.0865922	0.0865922
	0.0703911	0.0703911	0.0703911	0.0648045
	0.0486034	0.0435754	0.0379888	0.0379888
	0.0435754	0.222346	0.27095	0.319553
	0.406704	0.498324	0.579888	0.650279
	0.72067	0.764246	0.845251	0.943017
	1.0838	1.26257	1.37095	1.43631
	1.57709	1.72905	1.86983	2
	2.24358	2.27095	2.6067	3.44134
	4.66089	5.6581	6.47598	6.7743
	6.27542	5.26201	4.36257	3.62011
	2.7257	1.86425	1.30615	1.0676
	1.00279	0.921229	0.818436	0.72067
	0.612291	0.536313	0.465922	0.422905
	0.389944	0.363128	0.352514	0.32514
	0.308939	0.281564	0.292737	0.265363
	0.260335	0.232961	0.227374	0.200559
	0.156983	0.173184	0.135754	0.140782
	0.130168	0.113966	0.10838	0.0921788
	0.0921788	0.0865922	0.0759777	0.0759777
	0.0703911	0.0541899	0.0486034	0.0379888
	0.0379888	0.0435754	0.222346	0.260335
	0.314525	0.395531	0.487709	0.569274
	0.634078	0.704469	0.780447	0.861453
	0.932402	1.0838	1.25754	1.37654
	1.42514	1.57709	1.67486	1.79944
	1.97263	2.17877	2.30335	2.67151
	3.54972	4.80726	6.25922	7.3324
	7.69553	6.80112	5.69553	5.02905
	4.1838	3.01341	1.99441	1.39274
	1.12737	1.05698	1.00782	0.894413
	0.796648	0.655866	0.590503	0.509497
	0.465922	0.417318	0.395531	0.373743
	0.346927	0.335754	0.287151	0.298324
	0.276536	0.260335	0.232961	0.227374
	0.206145	0.151955	0.168156	0.130168
	0.135754	0.118994	0.10838	0.0977654
	0.0865922	0.0865922	0.0921788	0.0815642
	0.0815642	0.0759777	0.0597765	0.0435754
	0.0379888	0.0324022	0.0435754	0.222346
	0.260335	0.308939	0.384916	0.471508
	0.563687	0.634078	0.704469	0.77486
	0.845251	0.93743	1.07318	1.24637
	1.38212	1.45251	1.56089	1.66369
	1.81564	2.0162	2.22179	2.40615
	2.73128	3.53911	5.00726	6.58994
	7.65196	7.77709	6.9095	6.14581
	5.46257	4.36816	3.1324	2.0486
	1.38212	1.12737	1.05698	1.00782
	0.894413	0.802235	0.66648	0.601676
	0.541899	0.465922	0.43352	0.395531
	0.368715	0.352514	0.330726	0.292737
	0.303352	0.27095	0.254749	0.238547
	0.21676	0.200559	0.16257	0.156983
	0.124581	0.130168	0.113966	0.102793
	0.0921788	0.0865922	0.0921788	0.0865922
	0.0865922	0.0815642	0.0815642	0.0597765
	0.0541899	0.0379888	0.0379888	0.0435754
	0.222346	0.249162	0.303352	0.37933
	0.471508	0.552514	0.634078	0.72067
	0.77486	0.861453	0.932402	1.0838
	1.24078	1.39274	1.46872	1.56648
	1.69609	1.88603	2.09162	2.30894
	2.47151	2.77989	3.57151	5.18659
	6.82849	7.87989	7.89609	7.47877
	6.69832	5.73352	4.6067	3.24637
	2.0486	1.35475	1.12737	1.0514
	0.986592	0.88324	0.802235	0.688268
	0.612291	0.525698	0.477095	0.43352
	0.389944	0.363128	0.341341	0.341341
	0.287151	0.292737	0.27095	0.254749
	0.232961	0.21676	0.200559	0.151955
	0.156983	0.124581	0.124581	0.10838
	0.10838	0.0977654	0.0815642	0.0921788
	0.0921788	0.0921788	0.0815642	0.0815642
	0.0541899	0.0435754	0.0324022	0.0435754
	0.0435754	0.222346	0.238547	0.292737
	0.373743	0.460894	0.552514	0.623464
	0.710056	0.769832	0.867039	0.926816
	1.0676	1.25196	1.39274	1.46872
	1.57151	1.73966	1.93464	2.10279
	2.34637	2.44413	2.75307	3.71788
	5.38156	6.86089	7.83631	8.18324
	7.65196	6.55196	5.51173	4.38994
	3.11061	2.02123	1.36592	1.1
	1.04078	0.986592	0.878212	0.796648
	0.677654	0.606704	0.525698	0.471508
	0.43352	0.384916	0.352514	0.319553
	0.32514	0.287151	0.287151	0.254749
	0.244134	0.21676	0.211173	0.194972
	0.146369	0.156983	0.124581	0.124581
	0.102793	0.0977654	0.0977654	0.0865922
	0.0865922	0.0865922	0.0865922	0.0815642
	0.0815642	0.0435754	0.0435754	0.0324022
	0.0324022	0.0435754	0.222346	0.232961
	0.287151	0.368715	0.455307	0.552514
	0.617877	0.693855	0.764246	0.856425
	0.926816	1.0676	1.24078	1.38715
	1.44134	1.54972	1.72905	1.89665
	2.04302	2.29218	2.35754	2.67709
	3.66872	5.1486	6.42179	7.52737
	7.89609	7.3162	6.24302	5.32737
	4.35196	3.1648	2.09721	1.39274
	1.07821	1.00279	0.948603	0.861453
	0.769832	0.660894	0.596089	0.509497
	0.455307	0.411732	0.37933	0.341341
	0.330726	0.308939	0.281564	0.27095
	0.254749	0.249162	0.211173	0.206145
	0.194972	0.140782	0.16257	0.118994
	0.124581	0.113966	0.102793	0.102793
	0.0921788	0.0921788	0.0815642	0.0865922
	0.0815642	0.0815642	0.0541899	0.0379888
	0.0324022	0.0379888	0.0435754	0.222346
	0.238547	0.276536	0.368715	0.455307
	0.547486	0.617877	0.693855	0.758659
	0.845251	0.932402	1.07318	1.23575
	1.36034	1.40894	1.52291	1.68547
	1.85363	2.0162	2.24916	2.25978
	2.66648	3.58771	4.88827	6.01006
	6.93687	6.90447	6.49218	5.79888
	5.20782	4.40056	3.22458	2.15698
	1.39274	1.0352	0.948603	0.894413
	0.802235	0.731844	0.612291	0.552514
	0.471508	0.43352	0.395531	0.363128
	0.330726	0.303352	0.292737	0.244134
	0.254749	0.238547	0.232961	0.211173
	0.200559	0.189944	0.151955	0.168156
	0.135754	0.135754	0.118994	0.113966
	0.102793	0.0921788	0.0921788	0.0977654
	0.0865922	0.0759777	0.0815642	0.0541899
	0.0486034	0.0324022	0.0379888	0.0435754
	0.222346	0.238547	0.281564	0.368715
	0.455307	0.547486	0.623464	0.704469
	0.77486	0.850838	0.932402	1.07821
	1.26257	1.37654	1.39274	1.51229
	1.67989	1.83743	2.0324	2.1838
	2.27598	2.5743	3.66872	4.89385
	5.90168	6.54637	6.32458	5.89609
	5.38156	4.93687	4.28156	3.21899
	2.1676	1.34916	0.959218	0.861453
	0.812849	0.736872	0.660894	0.569274
	0.498324	0.427933	0.389944	0.363128
	0.330726	0.298324	0.287151	0.27095
	0.238547	0.238547	0.227374	0.21676
	0.200559	0.189944	0.184358	0.151955
	0.168156	0.135754	0.146369	0.124581
	0.113966	0.10838	0.0921788	0.0921788
	0.0865922	0.0865922	0.0815642	0.0815642
	0.0541899	0.0435754	0.0379888	0.0324022
	0.0435754	0.222346	0.227374	0.276536
	0.363128	0.449721	0.541899	0.617877
	0.710056	0.769832	0.856425	0.921229
	1.0838	1.25196	1.37654	1.38715
	1.51229	1.69609	1.83184	2.04302
	2.21676	2.28156	2.55251	3.71229
	4.94804	5.90726	6.48715	6.29721
	5.90726	5.43575	5.02402	4.34078
	3.2514	2.20559	1.35475	0.959218
	0.861453	0.845251	0.710056	0.655866
	0.547486	0.520112	0.427933	0.395531
	0.357542	0.330726	0.298324	0.265363
	0.276536	0.227374	0.238547	0.227374
	0.222346	0.211173	0.178771	0.184358
	0.151955	0.16257	0.135754	0.146369
	0.124581	0.113966	0.118994	0.0921788
	0.102793	0.0865922	0.0921788	0.0759777
	0.0865922	0.0486034	0.0486034	0.0273743
	0.0324022	0.0435754
